Code,Name,Purpose,NutriRating,Description,Status,Type
E574,Gluconic acid,acidity regulator,,,Approved in the EU.[18],
E575,Glucono delta-lactone(acidity regulator),sequestrant,,,Approved in the EU.[18],
E576,Sodium gluconate,sequestrant,,,Approved in the EU.[18],
E577,Potassium gluconate,sequestrant,,,Approved in the EU.[18],
E578,Calcium gluconate,firming agent,,,Approved in the EU.[18],
E579,Ferrous gluconate,food colouring,,,Approved in the EU.[18],
E580,Magnesium gluconate,,,,,
E585,Ferrous lactate,food colouring,,,Approved in the EU.[18],
E586,4-Hexylresorcinol,antioxidant,,,Approved in the EU.[20],
E598,Syntheticcalcium aluminates,,,,,
E599,Perlite,,,,,
E620,Glutamic acid,flavour enhancer,,,Approved in the EU.[18],
E621,Monosodium glutamate(MSG),flavour enhancer,,,Approved in the EU.[18],
E622,Monopotassium glutamate,flavour enhancer,,,Approved in the EU.[18],
E623,Calcium diglutamate,flavour enhancer,,,Approved in the EU.[18],
E624,Monoammonium glutamate,flavour enhancer,,,Approved in the EU.[18],
E625,Magnesium diglutamate,flavour enhancer,,,Approved in the EU.[18],
E626,Guanylic acid,flavour enhancer,,,Approved in the EU.[18],
E627,"Disodium guanylate, sodium guanylate",flavour enhancer,,,Approved in the EU.[18],
E628,Dipotassium guanylate,flavour enhancer,,,Approved in the EU.[18],
E629,Calcium guanylate,flavour enhancer,,,Approved in the EU.[18],
E630,Inosinic acid,flavour enhancer,,,Approved in the EU.[18],
E631,Disodium inosinate,flavour enhancer,,,Approved in the EU.[18],
E632,Dipotassium inosinate,flavour enhancer,,,Approved in the EU.[18],
E633,Calcium inosinate,flavour enhancer,,,Approved in the EU.[18],
E634,Calcium 5'-ribonucleotides,flavour enhancer,,,Approved in the EU.[18],
E635,Disodium 5'-ribonucleotides,flavour enhancer,,,Approved in the EU.[18],
E636,Maltol,flavour enhancer,,,,
E637,Ethyl maltol,flavour enhancer,,,,
E640,Glycineand its sodium salt,flavour enhancer,,,Approved in the EU.[18],
E650,Zinc acetate,flavour enhancer,,,Approved in the EU.[18],
E701,Tetracyclines,antibiotic,,,,
E702,Chlortetracycline,antibiotic,,,,
E703,Oxytetracycline,antibiotic,,,,
E704,Oleandomycin,antibiotic,,,,
E705,Penicillin G potassium,antibiotic,,,,
E706,Penicillin G sodium,antibiotic,,,,
E707,Penicillin G procaine,antibiotic,,,,
E708,Penicillin G benzathine,antibiotic,,,,
E710,Spiramycins,antibiotic,,,,
E711,Virginiamycins,antibiotic,,,,
E712,Flavomycin,antibiotic,,,,
E713,Tylosin,antibiotic,,,,
E714,Monensin A,antibiotic,,,,
E715,Avoparcin,antibiotic,,,,
E716,Salinomycin,antibiotic,,,,
E717,Avilamycin,antibiotic,,,,
E900,Dimethyl polysiloxane(anti-foaming agent),anti-caking agent,,,Approved in the EU.[18],
E901,"Beeswax, white and yellow",glazing agent,,,Approved in the EU.[18],
E902,Candelilla wax,glazing agent,,,Approved in the EU.[18],
E903,Carnauba wax,glazing agent,,,Approved in the EU.[18],
E904,Shellac,glazing agent,,,Approved in the EU.[18],
E905,Paraffins,,,,Approved in the EU.[18],
E905a,Mineral oil,anti-foaming agent,,,,
E905b,Petrolatum,,,,,
E905c,Petroleum wax(i)Microcrystalline wax(ii)Paraffin wax,glazing agent,,,,
E906,Gum benzoic,flavour enhancer,,,,
E907,Crystalline wax,glazing agent,,,,
E908,Rice bran wax,glazing agent,,,,
E909,Spermaceti wax,glazing agent,,,,
E910,Wax esters,glazing agent,,,,
E911,Methyl esters of fatty acids,glazing agent,,,,
E912,"Montanic acidesters,Montan acid esters",glazing agent,,,Approved in the EU.[18],
E913,"Lanolin, sheep wool grease",glazing agent,,,,
E914,"Oxidized polyethylene wax, oxidizedpolyethylene",glazing agent,,,Approved in the EU.[18],
E915,Esters ofcolophony,glazing agent,,,,
E916,Calcium iodate,,,,,
E917,Potassium iodate,,,,,
E918,Nitrogen oxides,,,,,
E919,Nitrosyl chloride,,,,,
E920,L-cysteine,improving agent,,,Banned in the EU[citation needed],
E921,L-cystine,improving agent,,,,
E922,Potassium persulfate,improving agent,,,,
E923,Ammonium persulfate,improving agent,,,,
E924,Potassium bromate,improving agent,,,Banned in the EU[citation needed],
E924b,Calcium bromate,improving agent,,,,
E925,Chlorine,"preservative,bleach,improving agent",,,,
E926,Chlorine dioxide(preservative),bleach,,,,
E927a,Azodicarbonamide,improving agent,,,,
E927b,Carbamide(urea),improving agent,,,Approved in the EU.[18],
E928,Benzoyl peroxide(improving agent),bleach,,,,
E929,Acetone peroxide,,,,,
E930,Calcium peroxide(improving agent),bleach,,,,
E938,Argon,packaging gas,,,Approved in the EU.[18],
E939,Helium,packaging gas,,,Approved in the EU.[18],
E940,Dichlorodifluoromethane,packaging gas,,,"Banned in all countries, in compliance with theMontreal Protocol.",
E941,Nitrogen(packaging gas),propellant,,,Approved in the EU.[18],
E942,Nitrous oxide,propellant,,,Approved in the EU.[18],
E943a,Butane,propellant,,,Approved in the EU.[18],
E943b,Isobutane,propellant,,,Approved in the EU.[18],
E944,Propane,propellant,,,Approved in the EU.[18],
E945,Chloropentafluoroethane,propellant,,,,
E946,Octafluorocyclobutane,propellant,,,,
E948,Oxygen,packaging gas,,,Approved in the EU.[18],
E949,Hydrogen,packaging gas,,,Approved in the EU.[18],
E950,Acesulfame potassium,"sweetener, emulsifier",,,Approved in the EU.[23],
E951,Aspartame,sweetener,,,Approved in the EU.[23],
E952,"Cyclamic acid and its sodium and calcium salts, also known asCyclamate",sweetener,,,Approved in the EU.[23],
E953,"Isomalt, Isomaltitol",sweetener,,,Approved in the EU.[23],
E954,"Saccharin and its sodium, potassium and calcium salts",sweetener,,,Approved in the EU.[23],
E955,Sucralose,sweetener,,,Approved in the EU.[23],
E955,Trichlorogalactosucrose,sweetener,,,Approved in the EU.[23],
E956,Alitame,sweetener,,,,
E957,Thaumatin(sweetener),flavour enhancer,,,Approved in the EU.[23],
E958,Glycyrrhizin(sweetener),flavour enhancer,,,,
E959,Neohesperidine dihydrochalcone(sweetener),flavour enhancer,,,Approved in the EU.[23],
E960,Steviol glycosides,sweetener,,,Approved in the EU.[25],
E961,Neotame,sweetener,,,Approved in 2010[22],
E962,Aspartame-acesulfame salt(sweetener),stabiliser,,,Approved in the EU.[23],
E965,Maltitol(i) Maltitol (ii) Maltitol syrup (sweetener) (stabiliser),humectant,,,Approved in the EU.[23],
E966,Lactitol,sweetener,,,Approved in the EU.[23],
E967,Xylitol,sweetener,,,Approved in the EU.[23],
E968,Erythritol,sweetener,,,Approved in the EU.[23],
E969,Advantame,sweetener,,,Approved in the EU.[23],
E999,Quillaiaextract,foaming agent,,,Approved in the EU.[18],
E1000,Cholic acid,emulsifier,,,,
E1001,Cholinesalts,emulsifier,,,,
E1100,Amylase,"stabiliser,flavour enhancer",,,,
E1101,"Proteases((i)Protease, (ii)Papain, (iii)Bromelain, (iv)Ficin)","stabiliser,flavour enhancer",,,,
E1102,Glucose oxidase,antioxidant,,,,
E1103,Invertase,stabiliser,,,Approved in the EU.[21],
E1104,Lipases,,,,,
E1105,Lysozyme,preservative,,,,
E1200,Polydextrose,"stabiliser,thickening agent,humectant,carrier",,,Approved in the EU.[18],
E1201,Polyvinylpyrrolidone,stabiliser,,,Approved in the EU.[18],
E1202,Polyvinylpolypyrrolidone(carrier),stabiliser,,,Approved in the EU.[18],
E1203,Polyvinyl alcohol,,,,Approved in 2010[22],
E1204,Pullulan,,,,Approved in the EU.[18],
E1400,"Dextrin(Dextrins, roasted starch white and yellow) (stabiliser)",thickening agent,,,,
E1401,Modified starch((Acid-treated starch)stabiliser),thickening agent,,,,
E1402,Alkaline modified starch(stabiliser),thickening agent,,,,
E1403,Bleached starch(stabiliser),thickening agent,,,,
E1404,Oxidized starch(emulsifier),thickening agent,,,Approved in the EU.[18],
E1405,Enzyme treated starch,,,,,
E1410,Monostarch phosphate(stabiliser),thickening agent,,,Approved in the EU.[18],
E1411,Distarch glycerol(thickening agent),emulsifier,,,,
E1412,Distarch phosphateesterified with sodium trimetasphosphate; esterified with phosphorus oxychloride (stabiliser),thickening agent,,,Approved in the EU.[18],
E1413,Phosphated distarch phosphate(stabiliser),thickening agent,,,Approved in the EU.[18],
E1414,Acetylated distarch phosphate(emulsifier),thickening agent,,,Approved in the EU.[18],
E1420,Starch acetate esterified with acetic anhydride (stabiliser),thickening agent,,,Approved in the EU.[18],
E1421,Starch acetate esterified with vinyl acetate (stabiliser),thickening agent,,,,
E1422,Acetylated distarch adipate(stabiliser),thickening agent,,,Approved in the EU.[18],
E1423,Acetylated distarch glycerol,thickening agent,,,,
E1430,Distarch glycerine(stabiliser),thickening agent,,,,
E1440,Hydroxy propyl starch(emulsifier),thickening agent,,,Approved in the EU.[18],
E1441,Hydroxy propyl distarch glycerine(stabiliser),thickening agent,,,,
E1442,Hydroxy propyl distarch phosphate(stabiliser),thickening agent,,,Approved in the EU.[18],
E1443,Hydroxy propyl distarch glycerol,,,,,
E1450,Starch sodium octenyl succinate(emulsifier) (stabiliser),thickening agent,,,Approved in the EU.[18],
E1451,Acetylated oxidised starch(emulsifier),thickening agent,,,Approved in the EU.[18],
E1452,Starch aluminium octenyl succinate,,,,Approved in the EU.[18],
E1501,Benzylated hydrocarbons,,,,,
E1502,"Butane-1, 3-diol",,,,,
E1503,Castor oil,resolving agent,,,,
E1504,Ethyl acetate,flavour solvent,,,,
E1505,Triethyl citrate,foam stabiliser,,,Approved in the EU.[18],
E1510,Ethanol,,,,,
E1516,Glyceryl monoacetate,flavour solvent,,,,
E1517,Glyceryl diacetateordiacetin,flavour solvent,,,,
E1518,Glyceryl triacetateortriacetin,humectantandflavour solvent,,,Approved in the EU.[18],
E1519,Benzyl alcohol,,,,,
E1520,Propylene glycol,humectantandflavour solvent,,,Approved in the EU.[18],
E1521,Polyethylene glycol8000[26],,,,Approved in 2010[22],
E1525,Hydroxyethyl cellulose,thickening agent,,,,
